62.43685,2019-01-04 11:38:34.054
62.657196,2019-01-04 11:38:35.168
64.18065,2019-01-04 11:38:36.227
66.48894,2019-01-04 11:38:37.336
67.64308,2019-01-04 11:38:38.416
68.22015,2019-01-04 11:38:39.556
67.64261,2019-01-04 11:38:40.666
67.2296,2019-01-04 11:38:41.746
66.11046,2019-01-04 11:38:42.886
64.89106,2019-01-04 11:38:43.986
64.281364,2019-01-04 11:38:45.078
64.63634,2019-01-04 11:38:46.187
73.68859,2019-01-04 11:38:47.269
78.21472,2019-01-04 11:38:48.367
80.47778,2019-01-04 11:38:49.517
85.075836,2019-01-04 11:38:50.617
86.621475,2019-01-04 11:38:51.708
87.14815,2019-01-04 11:38:52.814
87.65763,2019-01-04 11:38:53.937
87.91237,2019-01-04 11:38:55.034
88.03974,2019-01-04 11:38:56.127
88.13574,2019-01-04 11:38:57.227
88.18375,2019-01-04 11:38:58.317
88.001175,2019-01-04 11:38:59.418
81.165344,2019-01-04 11:39:00.52
77.74743,2019-01-04 11:39:01.609
76.038345,2019-01-04 11:39:02.707
74.74393,2019-01-04 11:39:03.798
71.375626,2019-01-04 11:39:04.898
68.41119,2019-01-04 11:39:05.978
66.88893,2019-01-04 11:39:07.101
66.12781,2019-01-04 11:39:08.197
65.74343,2019-01-04 11:39:09.267
65.1703,2019-01-04 11:39:10.368
64.883736,2019-01-04 11:39:11.458
61.83901,2019-01-04 11:39:12.607
57.105392,2019-01-04 11:39:13.708
54.738586,2019-01-04 11:39:14.806
52.89515,2019-01-04 11:39:15.898
51.870605,2019-01-04 11:39:16.987
51.358334,2019-01-04 11:39:18.087
51.205025,2019-01-04 11:39:19.167
55.756916,2019-01-04 11:39:20.263
58.050404,2019-01-04 11:39:21.382
59.218575,2019-01-04 11:39:22.51
59.80266,2019-01-04 11:39:23.597
60.094704,2019-01-04 11:39:24.697
60.00347,2019-01-04 11:39:25.848
59.957855,2019-01-04 11:39:26.937
59.935047,2019-01-04 11:39:28.027
64.78817,2019-01-04 11:39:29.217
67.21474,2019-01-04 11:39:30.307
68.42802,2019-01-04 11:39:31.457
68.88066,2019-01-04 11:39:32.557
68.52571,2019-01-04 11:39:33.648
68.12335,2019-01-04 11:39:34.737
67.922165,2019-01-04 11:39:35.83
67.82158,2019-01-04 11:39:36.953
68.47071,2019-01-04 11:39:38.019
69.46179,2019-01-04 11:39:39.117
70.60843,2019-01-04 11:39:40.217
78.87454,2019-01-04 11:39:41.357
83.0076,2019-01-04 11:39:42.458
85.07413,2019-01-04 11:39:43.558
74.57602,2019-01-04 11:39:44.664
69.326965,2019-01-04 11:39:45.747
66.70244,2019-01-04 11:39:46.837
67.30652,2019-01-04 11:39:47.937
71.01529,2019-01-04 11:39:49.017
72.869675,2019-01-04 11:39:50.113
73.79686,2019-01-04 11:39:51.258
73.52442,2019-01-04 11:39:52.421
72.691895,2019-01-04 11:39:53.498
71.61679,2019-01-04 11:39:54.605
70.04738,2019-01-04 11:39:55.784
69.09828,2019-01-04 11:39:56.877
68.62373,2019-01-04 11:39:57.973
68.38646,2019-01-04 11:39:59.067
68.26782,2019-01-04 11:40:00.159
67.89676,2019-01-04 11:40:01.257
63.493023,2019-01-04 11:40:02.358
61.267975,2019-01-04 11:40:03.458
60.155453,2019-01-04 11:40:04.553
59.622368,2019-01-04 11:40:05.648
61.81769,2019-01-04 11:40:06.737
63.11109,2019-01-04 11:40:07.842
63.757793,2019-01-04 11:40:08.927
63.95227,2019-01-04 11:40:10.027
64.049515,2019-01-04 11:40:11.13
64.227005,2019-01-04 11:40:12.217
64.82535,2019-01-04 11:40:13.316
65.12453,2019-01-04 11:40:14.417
65.276535,2019-01-04 11:40:15.514
65.50438,2019-01-04 11:40:16.608
71.857605,2019-01-04 11:40:17.714
75.03422,2019-01-04 11:40:18.787
76.62253,2019-01-04 11:40:19.889
76.1405,2019-01-04 11:40:20.987
75.244125,2019-01-04 11:40:22.087
73.70504,2019-01-04 11:40:23.197
72.83546,2019-01-04 11:40:24.287
72.34772,2019-01-04 11:40:25.357
71.23769,2019-01-04 11:40:26.467
65.64068,2019-01-04 11:40:27.567
62.84217,2019-01-04 11:40:28.648
61.015343,2019-01-04 11:40:29.745
60.10193,2019-01-04 11:40:30.837
59.72292,2019-01-04 11:40:31.942
59.32956,2019-01-04 11:40:33.027
58.990673,2019-01-04 11:40:34.127
57.79297,2019-01-04 11:40:35.215
55.77127,2019-01-04 11:40:36.326
54.70948,2019-01-04 11:40:37.407
53.74803,2019-01-04 11:40:38.506
53.267307,2019-01-04 11:40:39.606
53.026947,2019-01-04 11:40:40.696
56.01691,2019-01-04 11:40:41.796
57.511894,2019-01-04 11:40:42.977
58.259384,2019-01-04 11:40:44.036
58.472458,2019-01-04 11:40:45.138
58.578995,2019-01-04 11:40:46.216
58.632263,2019-01-04 11:40:47.317
58.841164,2019-01-04 11:40:48.408
74.15429,2019-01-04 11:40:49.501
81.81085,2019-01-04 11:40:50.616
85.63913,2019-01-04 11:40:51.707
87.49448,2019-01-04 11:40:52.798
81.691574,2019-01-04 11:40:53.898
78.60176,2019-01-04 11:40:54.977
76.73257,2019-01-04 11:40:56.083
75.79797,2019-01-04 11:40:57.167
75.05942,2019-01-04 11:40:58.267
73.4176,2019-01-04 11:40:59.367
71.93503,2019-01-04 11:41:00.457
71.19374,2019-01-04 11:41:01.558
70.355576,2019-01-04 11:41:02.657
69.74388,2019-01-04 11:41:03.747
66.99989,2019-01-04 11:41:04.837
65.6279,2019-01-04 11:41:05.938
64.941895,2019-01-04 11:41:07.037
65.194595,2019-01-04 11:41:08.137
65.320946,2019-01-04 11:41:09.236
65.384125,2019-01-04 11:41:10.327
63.9625,2019-01-04 11:41:11.417
58.568863,2019-01-04 11:41:12.517
55.872047,2019-01-04 11:41:13.648
54.523636,2019-01-04 11:41:14.747
54.559105,2019-01-04 11:41:15.848
55.674114,2019-01-04 11:41:17.037
56.474403,2019-01-04 11:41:18.119
58.40298,2019-01-04 11:41:19.216
61.22917,2019-01-04 11:41:20.309
62.64227,2019-01-04 11:41:21.407
63.348816,2019-01-04 11:41:22.517
61.9244,2019-01-04 11:41:23.616
61.04208,2019-01-04 11:41:24.707
59.909565,2019-01-04 11:41:25.788
59.343307,2019-01-04 11:41:26.887
58.635345,2019-01-04 11:41:27.977
57.574833,2019-01-04 11:41:29.077
56.989376,2019-01-04 11:41:30.186
56.696648,2019-01-04 11:41:31.267
56.550285,2019-01-04 11:41:32.368
56.49142,2019-01-04 11:41:33.466
57.082134,2019-01-04 11:41:34.557
57.37749,2019-01-04 11:41:35.658
57.52517,2019-01-04 11:41:36.757
56.99092,2019-01-04 11:41:37.848
56.723793,2019-01-04 11:41:38.948
56.415417,2019-01-04 11:41:40.042
55.99836,2019-01-04 11:41:41.137
55.683167,2019-01-04 11:41:42.227
55.525566,2019-01-04 11:41:43.327
55.44677,2019-01-04 11:41:44.427
61.6056,2019-01-04 11:41:45.528
65.364975,2019-01-04 11:41:46.627
67.24467,2019-01-04 11:41:47.716
67.50455,2019-01-04 11:41:48.797
67.056625,2019-01-04 11:41:49.908
61.033257,2019-01-04 11:41:50.987
58.021576,2019-01-04 11:41:52.084
56.149105,2019-01-04 11:41:53.277
55.212868,2019-01-04 11:41:54.377
55.11138,2019-01-04 11:41:55.477
55.13701,2019-01-04 11:41:56.557
55.149826,2019-01-04 11:41:57.658
55.547607,2019-01-04 11:41:58.758
56.057133,2019-01-04 11:41:59.864
56.471893,2019-01-04 11:42:00.958
82.46593,2019-01-04 11:42:02.05
95.46295,2019-01-04 11:42:03.179
101.96146,2019-01-04 11:42:04.282
86.77982,2019-01-04 11:42:05.396
79.18901,2019-01-04 11:42:06.524
74.72931,2019-01-04 11:42:07.604
72.52652,2019-01-04 11:42:08.705
71.30186,2019-01-04 11:42:09.794
70.81279,2019-01-04 11:42:10.895
70.44499,2019-01-04 11:42:11.997
0.0,2016-01-17 01:32:28.36
0.0,2016-01-17 01:32:29.632
0.0,2016-01-17 01:32:30.604
0.0,2016-01-17 01:32:31.701
0.0,2016-01-17 01:32:32.91
0.0,2016-01-17 01:32:33.99
0.0,2016-01-17 01:32:35.099
0.0,2016-01-17 01:32:36.19
0.0,2016-01-17 01:32:37.29
0.0,2016-01-17 01:32:38.394
62.849854,2016-01-17 01:32:39.494
62.849854,2019-02-08 16:34:22.11
62.849854,2019-02-08 16:34:23.205
62.849854,2019-02-08 16:34:24.277
62.0748,2019-02-08 16:34:25.387
61.584915,2019-02-08 16:34:26.465
61.339973,2019-02-08 16:34:27.578
61.319862,2019-02-08 16:34:28.661
61.330757,2019-02-08 16:34:29.759
61.336205,2019-02-08 16:34:30.905
61.33893,2019-02-08 16:34:32.099
60.926735,2019-02-08 16:34:33.097
54.89274,2019-02-08 16:34:34.201
51.823463,2019-02-08 16:34:35.299
50.233776,2019-02-08 16:34:36.399
49.438934,2019-02-08 16:34:37.498
49.04151,2019-02-08 16:34:38.596
48.71437,2019-02-08 16:34:39.677
42.318367,2019-02-08 16:34:40.787
39.084267,2019-02-08 16:34:41.879
37.467216,2019-02-08 16:34:43.028
36.694794,2019-02-08 16:34:44.109
36.831726,2019-02-08 16:34:45.223
36.970043,2019-02-08 16:34:46.302
37.098587,2019-02-08 16:34:47.398
37.813274,2019-02-08 16:34:48.51
38.197807,2019-02-08 16:34:49.608
38.390076,2019-02-08 16:34:50.69
38.486206,2019-02-08 16:34:51.793
37.90169,2019-02-08 16:34:52.885
37.593082,2019-02-08 16:34:53.977
37.438778,2019-02-08 16:34:55.078
37.377975,2019-02-08 16:34:56.168
38.597046,2019-02-08 16:34:57.278
39.765514,2019-02-08 16:34:58.374
40.349747,2019-02-08 16:34:59.462
40.641865,2019-02-08 16:35:00.555
40.182446,2019-02-08 16:35:01.648
39.952736,2019-02-08 16:35:02.747
39.837883,2019-02-08 16:35:03.897
39.780457,2019-02-08 16:35:04.997
39.802025,2019-02-08 16:35:06.077
39.829617,2019-02-08 16:35:07.177
39.843414,2019-02-08 16:35:08.286
39.85031,2019-02-08 16:35:09.427
39.85376,2019-02-08 16:35:10.534
40.22554,2019-02-08 16:35:11.607
40.47722,2019-02-08 16:35:12.747
49.288586,2019-02-08 16:35:13.847
53.694267,2019-02-08 16:35:14.947
55.89711,2019-02-08 16:35:16.047
56.731804,2019-02-08 16:35:17.149
56.612587,2019-02-08 16:35:18.25
56.333725,2019-02-08 16:35:19.339
55.602657,2019-02-08 16:35:20.438
54.1565,2019-02-08 16:35:21.528
52.053703,2019-02-08 16:35:22.628
51.002304,2019-02-08 16:35:23.715
50.4766,2019-02-08 16:35:24.833
50.421875,2019-02-08 16:35:25.918
55.211617,2019-02-08 16:35:27.018
57.790627,2019-02-08 16:35:28.099
59.14149,2019-02-08 16:35:29.199
59.755566,2019-02-08 16:35:30.304
59.87846,2019-02-08 16:35:31.417
57.405914,2019-02-08 16:35:32.498
56.16964,2019-02-08 16:35:33.589
55.551502,2019-02-08 16:35:34.698
56.672462,2019-02-08 16:35:35.83
57.921867,2019-02-08 16:35:36.928
65.622635,2019-02-08 16:35:38.036
69.473015,2019-02-08 16:35:39.123
71.39821,2019-02-08 16:35:40.219
66.277504,2019-02-08 16:35:41.308
55.67096,2019-02-08 16:35:42.408
50.318237,2019-02-08 16:35:43.508
47.641876,2019-02-08 16:35:44.608
46.35315,2019-02-08 16:35:45.704
49.302616,2019-02-08 16:35:46.811
50.94925,2019-02-08 16:35:47.888
52.190186,2019-02-08 16:35:48.988
52.810654,2019-02-08 16:35:50.089
53.158287,2019-02-08 16:35:51.178
53.3321,2019-02-08 16:35:52.309
53.44145,2019-02-08 16:35:53.378
53.49912,2019-02-08 16:35:54.478
53.8843,2019-02-08 16:35:55.578
54.924206,2019-02-08 16:35:56.678
56.95333,2019-02-08 16:35:57.775
57.972008,2019-02-08 16:35:58.876
58.48545,2019-02-08 16:35:59.958
58.742172,2019-02-08 16:36:01.058
59.34929,2019-02-08 16:36:02.148
59.794823,2019-02-08 16:36:03.25
60.629,2019-02-08 16:36:04.347
61.317078,2019-02-08 16:36:05.537
61.661114,2019-02-08 16:36:06.627
61.97217,2019-02-08 16:36:07.767
62.1277,2019-02-08 16:36:08.867
61.85791,2019-02-08 16:36:09.968
61.723015,2019-02-08 16:36:11.067
62.00312,2019-02-08 16:36:12.158
62.72498,2019-02-08 16:36:13.258
63.2539,2019-02-08 16:36:14.358
63.590134,2019-02-08 16:36:15.448
63.863583,2019-02-08 16:36:16.55
64.09087,2019-02-08 16:36:17.65
64.91789,2019-02-08 16:36:18.749
67.164474,2019-02-08 16:36:19.838
70.16194,2019-02-08 16:36:20.94
72.06429,2019-02-08 16:36:22.028
73.14996,2019-02-08 16:36:23.136
73.692795,2019-02-08 16:36:24.278
73.82972,2019-02-08 16:36:25.379
73.89818,2019-02-08 16:36:26.478
74.0669,2019-02-08 16:36:27.568
74.1689,2019-02-08 16:36:28.658
74.8716,2019-02-08 16:36:29.748
75.222946,2019-02-08 16:36:30.888
75.39862,2019-02-08 16:36:31.995
74.036064,2019-02-08 16:36:33.089
73.25438,2019-02-08 16:36:34.188
72.86354,2019-02-08 16:36:35.304
72.66812,2019-02-08 16:36:36.389
72.681206,2019-02-08 16:36:37.468
72.687744,2019-02-08 16:36:38.568
72.90628,2019-02-08 16:36:39.668
73.01555,2019-02-08 16:36:40.763
73.1066,2019-02-08 16:36:41.858
75.023186,2019-02-08 16:36:42.968
75.981476,2019-02-08 16:36:44.048
76.460625,2019-02-08 16:36:45.148
77.34972,2019-02-08 16:36:46.298
79.69295,2019-02-08 16:36:47.388
83.06903,2019-02-08 16:36:48.489
84.75708,2019-02-08 16:36:49.628
85.601105,2019-02-08 16:36:50.729
82.356445,2019-02-08 16:36:51.837
80.626045,2019-02-08 16:36:52.928
79.76085,2019-02-08 16:36:54.018
79.37508,2019-02-08 16:36:55.118
79.24342,2019-02-08 16:36:56.218
79.24823,2019-02-08 16:36:57.308
80.52909,2019-02-08 16:36:58.416
81.845604,2019-02-08 16:36:59.541
82.50386,2019-02-08 16:37:00.639
82.83299,2019-02-08 16:37:01.748
75.26491,2019-02-08 16:37:02.828
71.480865,2019-02-08 16:37:03.928
69.588844,2019-02-08 16:37:05.039
69.16478,2019-02-08 16:37:06.121
68.95274,2019-02-08 16:37:07.268
68.846725,2019-02-08 16:37:08.379
70.16745,2019-02-08 16:37:09.458
70.82782,2019-02-08 16:37:10.559
71.158005,2019-02-08 16:37:11.658
76.65935,2019-02-08 16:37:12.748
79.41002,2019-02-08 16:37:13.849
80.785355,2019-02-08 16:37:14.958
80.80062,2019-02-08 16:37:16.038
80.148605,2019-02-08 16:37:17.138
79.165306,2019-02-08 16:37:18.238
78.12723,2019-02-08 16:37:19.328
77.003204,2019-02-08 16:37:20.439
76.44119,2019-02-08 16:37:21.528
76.08287,2019-02-08 16:37:22.618
75.90372,2019-02-08 16:37:23.718
75.81413,2019-02-08 16:37:24.818
74.59354,2019-02-08 16:37:25.901
73.983246,2019-02-08 16:37:27.058
73.6781,2019-02-08 16:37:28.139
73.89565,2019-02-08 16:37:29.249
74.004425,2019-02-08 16:37:30.355
74.058815,2019-02-08 16:37:31.44
73.70582,2019-02-08 16:37:32.538
72.67117,2019-02-08 16:37:33.638
72.11294,2019-02-08 16:37:34.718
71.31352,2019-02-08 16:37:35.828
70.91382,2019-02-08 16:37:36.942
70.71043,2019-02-08 16:37:38.018
70.61227,2019-02-08 16:37:39.118
70.567055,2019-02-08 16:37:40.198
70.908005,2019-02-08 16:37:41.299
71.34602,2019-02-08 16:37:42.392
72.40104,2019-02-08 16:37:43.514
72.92854,2019-02-08 16:37:44.598
73.1923,2019-02-08 16:37:45.698
73.249626,2019-02-08 16:37:46.828
71.93894,2019-02-08 16:37:47.918
71.2836,2019-02-08 16:37:49.018
70.95593,2019-02-08 16:37:50.129
71.277115,2019-02-08 16:37:51.217
71.77252,2019-02-08 16:37:52.308
72.54235,2019-02-08 16:37:53.408
73.189285,2019-02-08 16:37:54.51
73.51275,2019-02-08 16:37:55.608
73.674484,2019-02-08 16:37:56.699
73.88794,2019-02-08 16:37:57.799
73.99467,2019-02-08 16:37:58.888
73.56227,2019-02-08 16:37:59.978
69.47343,2019-02-08 16:38:01.154
67.429,2019-02-08 16:38:02.177
66.40679,2019-02-08 16:38:03.277
67.637634,2019-02-08 16:38:04.377
80.3008,2019-02-08 16:38:05.457
86.75208,2019-02-08 16:38:06.557
90.24855,2019-02-08 16:38:07.669
91.99679,2019-02-08 16:38:08.757
92.60008,2019-02-08 16:38:09.86
92.60663,2019-02-08 16:38:10.939
91.89049,2019-02-08 16:38:12.037
90.6062,2019-02-08 16:38:13.137
89.03078,2019-02-08 16:38:14.227
87.94003,2019-02-08 16:38:15.327
85.71766,2019-02-08 16:38:16.427
84.59787,2019-02-08 16:38:17.568
83.73607,2019-02-08 16:38:18.664
71.54796,2019-02-08 16:38:19.784
65.4539,2019-02-08 16:38:20.848
62.406876,2019-02-08 16:38:21.948
61.220863,2019-02-08 16:38:23.048
61.332066,2019-02-08 16:38:24.139
62.21705,2019-02-08 16:38:25.246
63.193928,2019-02-08 16:38:26.339
63.70585,2019-02-08 16:38:27.428
64.38765,2019-02-08 16:38:28.528
65.44498,2019-02-08 16:38:29.658
68.43784,2019-02-08 16:38:30.768
70.709625,2019-02-08 16:38:31.858
72.74577,2019-02-08 16:38:33.008
73.76384,2019-02-08 16:38:34.099
74.27287,2019-02-08 16:38:35.206
71.44972,2019-02-08 16:38:36.288
68.42366,2019-02-08 16:38:37.389
66.91063,2019-02-08 16:38:38.489
66.15411,2019-02-08 16:38:39.568
65.77585,2019-02-08 16:38:40.678
65.586716,2019-02-08 16:38:41.78
65.49435,2019-02-08 16:38:42.868
65.448166,2019-02-08 16:38:43.948
65.669945,2019-02-08 16:38:45.108
69.9881,2019-02-08 16:38:46.188
72.14717,2019-02-08 16:38:47.339
73.22671,2019-02-08 16:38:48.49
73.241776,2019-02-08 16:38:49.578
71.46129,2019-02-08 16:38:50.678
69.997086,2019-02-08 16:38:51.758
68.93882,2019-02-08 16:38:52.865
68.40103,2019-02-08 16:38:53.98
68.11064,2019-02-08 16:38:55.058
67.96544,2019-02-08 16:38:56.148
67.89284,2019-02-08 16:38:57.238
67.85654,2019-02-08 16:38:58.339
67.838394,2019-02-08 16:38:59.438
67.956436,2019-02-08 16:39:00.528
68.0511,2019-02-08 16:39:01.628
67.68466,2019-02-08 16:39:02.768
67.1902,2019-02-08 16:39:03.868
63.48494,2019-02-08 16:39:04.97
61.14784,2019-02-08 16:39:06.068
59.979286,2019-02-08 16:39:07.169
59.509705,2019-02-08 16:39:08.266
59.274914,2019-02-08 16:39:09.358
59.131912,2019-02-08 16:39:10.448
59.086018,2019-02-08 16:39:11.548
59.063072,2019-02-08 16:39:12.628
60.268925,2019-02-08 16:39:13.732
66.00121,2019-02-08 16:39:14.843
68.867355,2019-02-08 16:39:15.928
70.30043,2019-02-08 16:39:17.028
70.40097,2019-02-08 16:39:18.108
70.44084,2019-02-08 16:39:19.208
69.18773,2019-02-08 16:39:20.3
67.940155,2019-02-08 16:39:21.429
67.316376,2019-02-08 16:39:22.508
67.004486,2019-02-08 16:39:23.588
67.49043,2019-02-08 16:39:24.738
67.733406,2019-02-08 16:39:25.838
67.85489,2019-02-08 16:39:27.041
67.21684,2019-02-08 16:39:28.108
66.74786,2019-02-08 16:39:29.208
66.26802,2019-02-08 16:39:30.318
66.02811,2019-02-08 16:39:31.399
66.12499,2019-02-08 16:39:32.499
66.201935,2019-02-08 16:39:33.599
66.21191,2019-02-08 16:39:34.688
66.21689,2019-02-08 16:39:35.79
65.79732,2019-02-08 16:39:36.878
65.587524,2019-02-08 16:39:37.986
65.46367,2019-02-08 16:39:39.128
65.40175,2019-02-08 16:39:40.211
65.15112,2019-02-08 16:39:41.328
65.0258,2019-02-08 16:39:42.418
64.96315,2019-02-08 16:39:43.508
66.69892,2019-02-08 16:39:44.608
67.73476,2019-02-08 16:39:45.708
69.791954,2019-02-08 16:39:46.808
70.856316,2019-02-08 16:39:47.909
71.3885,2019-02-08 16:39:48.978
71.61882,2019-02-08 16:39:50.089
70.38162,2019-02-08 16:39:51.188
69.76302,2019-02-08 16:39:52.275
69.45372,2019-02-08 16:39:53.364
70.1496,2019-02-08 16:39:54.458
70.49754,2019-02-08 16:39:55.557
70.67151,2019-02-08 16:39:56.708
68.80942,2019-02-08 16:39:57.798
67.05283,2019-02-08 16:39:58.889
66.174545,2019-02-08 16:40:00.044
65.7354,2019-02-08 16:40:01.128
64.84492,2019-02-08 16:40:02.238
65.07059,2019-02-08 16:40:03.32
65.52112,2019-02-08 16:40:04.444
73.60477,2019-02-08 16:40:05.518
77.64659,2019-02-08 16:40:06.618
79.66751,2019-02-08 16:40:07.708
76.32875,2019-02-08 16:40:08.808
74.02852,2019-02-08 16:40:09.916
71.99892,2019-02-08 16:40:11.023
69.97246,2019-02-08 16:40:12.09
67.19867,2019-02-08 16:40:13.188
65.81177,2019-02-08 16:40:14.289
65.11832,2019-02-08 16:40:15.379
65.313,2019-02-08 16:40:16.493
65.46826,2019-02-08 16:40:17.578
66.0991,2019-02-08 16:40:18.668
66.87244,2019-02-08 16:40:19.758
68.1236,2019-02-08 16:40:20.876
68.95018,2019-02-08 16:40:21.968
69.363464,2019-02-08 16:40:23.066
69.43383,2019-02-08 16:40:24.191
69.46901,2019-02-08 16:40:25.313
69.319,2019-02-08 16:40:26.398
69.1745,2019-02-08 16:40:27.478
69.10225,2019-02-08 16:40:28.578
69.06612,2019-02-08 16:40:29.681
69.04805,2019-02-08 16:40:30.773
69.03902,2019-02-08 16:40:31.868
68.50687,2019-02-08 16:40:32.958
67.76811,2019-02-08 16:40:34.058
67.39874,2019-02-08 16:40:35.158
67.17568,2019-02-08 16:40:36.249
67.00514,2019-02-08 16:40:37.356
66.97888,2019-02-08 16:40:38.448
67.35038,2019-02-08 16:40:39.538
67.88004,2019-02-08 16:40:40.638
68.144875,2019-02-08 16:40:41.739
68.27729,2019-02-08 16:40:42.829
67.939255,2019-02-08 16:40:43.937
67.77024,2019-02-08 16:40:45.028
67.68573,2019-02-08 16:40:46.118
67.73783,2019-02-08 16:40:47.248
68.39817,2019-02-08 16:40:48.398
68.76967,2019-02-08 16:40:49.498
69.30507,2019-02-08 16:40:50.588
70.26087,2019-02-08 16:40:51.678
71.17316,2019-02-08 16:40:52.789
72.909744,2019-02-08 16:40:53.889
74.15709,2019-02-08 16:40:54.978
75.30608,2019-02-08 16:40:56.068
75.880585,2019-02-08 16:40:57.218
76.16783,2019-02-08 16:40:58.298
75.151405,2019-02-08 16:40:59.399
73.247955,2019-02-08 16:41:00.499
71.13115,2019-02-08 16:41:01.637
69.47282,2019-02-08 16:41:02.788
67.68961,2019-02-08 16:41:03.887
65.952194,2019-02-08 16:41:04.977
65.08348,2019-02-08 16:41:06.084
64.649124,2019-02-08 16:41:07.177
64.57668,2019-02-08 16:41:08.257
64.93976,2019-02-08 16:41:09.407
65.69391,2019-02-08 16:41:10.507
66.070984,2019-02-08 16:41:11.587
66.25952,2019-02-08 16:41:12.687
65.93886,2019-02-08 16:41:13.787
65.573,2019-02-08 16:41:14.887
64.09364,2019-02-08 16:41:15.987
62.278572,2019-02-08 16:41:17.086
59.87783,2019-02-08 16:41:18.178
58.67746,2019-02-08 16:41:19.278
58.07728,2019-02-08 16:41:20.379
57.894005,2019-02-08 16:41:21.5
59.08648,2019-02-08 16:41:22.623
61.669495,2019-02-08 16:41:23.688
63.91926,2019-02-08 16:41:24.788
66.122925,2019-02-08 16:41:25.888
67.748665,2019-02-08 16:41:26.978
68.56154,2019-02-08 16:41:28.083
68.96797,2019-02-08 16:41:29.178
68.49243,2019-02-08 16:41:30.268
67.75145,2019-02-08 16:41:31.377
66.65,2019-02-08 16:41:32.467
66.09927,2019-02-08 16:41:33.568
65.82391,2019-02-08 16:41:34.675
66.07699,2019-02-08 16:41:35.758
66.2972,2019-02-08 16:41:36.848
67.134636,2019-02-08 16:41:37.948
67.55335,2019-02-08 16:41:39.028
67.76271,2019-02-08 16:41:40.126
67.867386,2019-02-08 16:41:41.218
67.91972,2019-02-08 16:41:42.318
68.1178,2019-02-08 16:41:43.418
68.54387,2019-02-08 16:41:44.508
68.7569,2019-02-08 16:41:45.608
68.86342,2019-02-08 16:41:46.71
68.1976,2019-02-08 16:41:47.798
67.70702,2019-02-08 16:41:48.898
